badc,bd,dbeaf,cfdbge,dfb,cfbdea,efbag,edcfgab,dcafe,degfca
cd,fdbac,egcfab,gbadcfe,cfgdeb,cbadfe,deca,cdf,dfabg,abefc
cg,agecfb,cbg,eabgfdc,egdc,fdgba,bafecd,cbdfe,bfcdeg,cfgdb
bfceg,gfadb,dbcfgea,bgaef,efad,abe,bcdgfa,ea,fbdgea,agecbd
gdcafe,eacb,adc,gbfda,afdceb,edgbcf,badfc,ecgbafd,ac,fdbce
aefbgd,fbdc,fbecg,egdcb,edcbag,bf,gcefa,fbedcg,bagfced,fbg
ebgacd,edacg,gcdeaf,cabfg,dbc,bd,cdbgaef,ebad,fecgbd,acbgd
defbga,gead,ge,efagcb,gdafbc,cegbdfa,egf,bfdce,bgdef,dgabf
bae,adcgfbe,cdfeag,ab,dcgeb,bfdage,agecb,cagfe,abcf,bfcaeg
ae,adefcb,gaceb,gadceb,edag,efadcgb,badgc,cfgbe,cadbfg,cea
aegbdc,dbegfac,gcbaf,df,febd,egdafc,deabg,gdf,gdfeab,adfbg
aegcdfb,becdaf,gdecf,ag,fag,dcfgba,badg,fcbad,cdgaf,acefgb
gbcfad,cefadg,cegad,aefdb,gedacb,gcfe,fc,cfbgead,cfade,caf
bcfad,afcdbe,fd,ecfba,cfd,afde,cfeabg,gcbfed,dacbg,fdgabec
afdc,adbfe,bgecfad,ecagdb,dbcafe,dfe,fd,agbfe,bdace,gdbfec
bdface,geba,ecbdag,acegd,afcdg,ge,eadbc,bfecgda,edg,fgbdce
fagbde,fcegbd,gec,efcdg,fdgbe,ebfcag,gc,adcfe,cgdb,cagbdfe
acfbg,debgf,gfcdba,edcbfa,fbdag,fgbeca,cfbagde,gadc,da,bda
ca,dfegca,edcbgf,gfcde,aedbg,gfdeacb,dcbfea,facg,dgcea,ace
acdf,gcfde,debcga,ecbgaf,cf,ebgdf,bagfdce,cedag,cef,gedafc
ebagf,cabgfed,ed,cbgad,afcbge,afdbge,edg,eagbd,cedgfb,aefd
fbcdeag,cafbd,fgcbea,fdgacb,daecfb,cg,gca,defga,gbdc,fdcga
dacfe,ed,ebdcag,gcadfe,dfbcaeg,dce,dfeg,fbcadg,bfeca,acdfg
cfdegb,cbef,fgdec,gdfbca,gdecbfa,egfdca,bc,gbc,cbegd,aedgb
agcefdb,fdbg,bf,bdafe,gdebaf,eafdg,acdbe,gcebaf,bef,edcfga
gcb,bdcgef,dcbfg,bg,edbg,facegb,cbedf,edgafbc,dfgca,edacbf
eafbg,gfad,afegbd,caefbg,befdgc,ebagd,gd,bdg,cfbdage,acdeb
bcedfg,dc,dgc,aedfbcg,acgbed,bgfead,gedbf,bfdcg,cedf,facbg
fa,adbceg,afecd,cafdbge,eacgfb,daegcf,aef,bcdfe,fdga,daceg
cdfaeg,agcfb,bcdgea,dcafeb,cef,fabec,ef,dfgcbae,defb,eabcd
cdefg,ceafg,gebfd,cdg,dc,efbcdg,cdgbea,cfedbga,cbfd,fdagbe
cdafgb,egdb,fecgabd,cbfdg,fcbedg,feb,acefg,begcf,be,dacebf
eafgcd,facegb,acb,cdbfaeg,fagec,dgcabe,baefd,cgbf,cb,afecb
ecgdfb,deb,edfgab,eb,faedcg,agfed,bfaed,dbacf,gbae,efgdcba
aefbg,bdegfa,gacdb,gefc,fbc,fc,bfdcae,gefbac,cbfag,dbgefac
gcfbed,gcbae,dcaef,cbegad,bdag,bgeacf,adefgcb,deg,adgec,gd
dfacb,egbcda,dac,agdcfb,fecab,adecfgb,bgadf,cd,fgeabd,cgfd
bfecg,dcgeab,af,gadf,aedbg,caefdbg,bgfade,bafeg,abf,eabdcf
ge,fdeab,gcebfda,fadcg,fgead,abcdef,eag,ebdgfa,acgbef,dgeb
dba,dgfceb,fbcegad,bagde,bcdeag,bcedg,bdafce,agfbe,ad,cgad
edfg,fedac,fbegcad,acgfe,fabcd,ead,bgefac,de,daecgf,bcaged
gdecbf,edabc,ef,fcgead,fcadg,bdcfga,fec,ceadf,dgaefbc,agfe
deafg,eb,egbaf,cadegf,fcdeab,degb,bcgaf,bfe,bfcdega,gefdba
fabcd,beadf,efabgc,fc,cafdgb,gcfd,adfcgeb,abgdce,cfb,dgcba
ebac,acedf,ceadfb,cfe,dbcgaf,ec,efcgdab,degaf,abfcd,edgbcf
ecbag,fg,gacdfe,edafgcb,cgefa,eacdfb,deafc,bdagcf,gcf,dgef
dgebc,bcg,cg,gdeabf,cgfeba,gdfc,gefbdc,adbec,bdefg,fgcdbae
